iter	Passed	Remaining
523	570	518
524	571	517
525	572	515
526	572	514
527	573	512
528	574	511
529	574	509
530	575	508
531	576	507
532	577	505
533	578	504
534	578	503
535	579	501
536	580	500
537	581	498
538	581	497
539	582	496
540	583	494
541	583	493
542	584	491
543	585	490
544	585	489
545	586	487
546	587	486
547	588	485
548	588	483
549	589	482
550	590	481
551	591	479
552	591	478
553	592	476
554	593	475
555	593	474
556	594	472
557	595	471
558	596	470
559	596	468
560	597	467
561	598	466
562	598	464
563	599	463
564	600	462
565	601	461
566	602	459
567	602	458
568	603	457
569	604	455
570	604	454
571	605	453
572	606	451
573	606	450
574	607	449
575	608	447
576	608	446
577	609	445
578	610	443
579	611	442
580	611	441
581	612	440
582	613	438
583	614	437
584	615	436
585	615	435
586	616	433
587	617	432
588	618	431
589	618	429
590	619	428
591	620	427
592	620	425
593	621	424
594	622	423
595	622	422
596	623	420
597	624	419
598	625	418
599	626	417
600	626	416
601	627	414
602	628	413
603	629	412
604	629	411
605	630	409
606	631	408
607	631	407
608	632	406
609	633	404
610	633	403
611	634	402
612	635	401
613	636	399
614	637	398
615	638	397
616	638	396
617	639	395
618	640	394
619	641	393
620	641	391
621	642	390
622	643	389
623	644	388
624	644	386
625	645	385
626	646	384
627	646	383
628	647	382
629	648	380
630	649	379
631	649	378
632	650	377
633	651	376
634	652	374
635	652	373
636	653	372
637	654	371
638	655	370
639	655	368
640	656	367
641	657	366
642	657	365
643	658	363
644	658	362
645	659	361
646	660	360
647	661	359
648	661	357
649	662	356
650	663	355
651	664	354
652	664	353
653	665	352
654	666	350
655	667	349
656	667	348
657	668	347
658	668	346
659	669	344
660	670	343
661	671	342
662	671	341
663	672	340
664	673	339
665	673	337
666	674	336
667	675	335
668	676	334
669	677	333
670	678	332
671	679	331
672	679	330
673	680	329
674	681	327
675	681	326
676	682	325
677	683	324
678	683	323
679	684	322
680	685	320
681	685	319
682	686	318
683	687	317
684	688	316
685	689	315
686	690	314
687	690	313
688	691	312
689	692	310
690	692	309
691	693	308
692	694	307
693	694	306
694	695	305
695	696	304
696	696	302
697	697	301
698	698	300
699	698	299
700	699	298
701	700	297
702	701	296
703	702	295
704	702	294
705	703	292
706	703	291
707	704	290
708	705	289
709	705	288
710	706	287
711	707	286
712	708	285
713	708	283
714	709	282
715	710	281
716	711	280
717	712	279
718	713	278
719	714	277
720	714	276
721	715	275
722	716	274
723	716	273
724	717	272
725	718	271
726	718	269
727	719	268
728	720	267
729	721	266
730	721	265
731	722	264
732	723	263
733	723	262
734	724	261
735	725	260
736	726	259
737	727	258
738	727	257
739	728	255
740	729	254
741	729	253
742	730	252
743	731	251
744	732	250
745	732	249
746	733	248
747	734	247
748	734	246
749	735	245
750	736	244
751	736	242
752	737	241
753	738	240
754	739	239
755	740	238
756	740	237
757	741	236
758	741	235
759	742	234
760	743	233
761	744	232
762	745	231
763	745	230
764	746	229
765	747	228
766	747	227
767	748	226
768	749	225
769	750	224
770	750	223
771	751	222
772	752	220
773	753	219
774	753	218
775	754	217
776	755	216
777	755	215
778	756	214
779	757	213
780	758	212
781	758	211
782	759	210
783	760	209
784	760	208
785	761	207
786	762	206
787	762	205
788	763	204
789	764	203
790	765	202
791	766	201
792	766	200
793	767	199
794	768	198
795	768	197
796	769	196
797	770	195
798	770	193
799	771	192
800	772	191
801	773	190
802	774	189
803	774	188
804	775	187
805	776	186
806	777	185
807	777	184
808	778	183
809	779	182
810	780	181
811	780	180
812	781	179
813	782	178
814	782	177
815	783	176
816	784	175
817	784	174
818	785	173
819	786	172
820	786	171
821	787	170
822	788	169
823	789	168
824	790	167
825	790	166
826	791	165
827	792	164
828	792	163
829	793	162
830	794	161
831	794	160
832	795	159
833	796	158
834	796	157
835	797	156
836	798	155
837	798	154
838	799	153
839	800	152
840	801	151
841	802	150
842	803	149
843	804	148
844	804	147
845	805	146
846	806	145
847	806	144
848	807	143
849	808	142
850	808	141
851	809	140
852	810	139
853	810	138
854	811	137
855	812	136
856	813	135
857	813	134
858	814	133
859	815	132
860	816	131
861	817	130
862	817	129
863	818	128
864	819	127
865	819	126
866	820	125
867	821	124
868	821	123
869	822	122
870	823	121
871	823	120
872	824	119
873	825	118
874	826	118
875	827	117
876	827	116
877	828	115
878	829	114
879	829	113
880	830	112
881	831	111
882	832	110
883	832	109
884	833	108
885	834	107
886	834	106
887	835	105
888	836	104
889	836	103
890	837	102
891	838	101
892	839	100
893	840	99
894	840	98
895	841	97
896	842	96
897	843	95
898	843	94
899	844	93
900	845	92
901	845	91
902	846	90
903	847	89
904	847	89
905	849	88
906	849	87
907	850	86
908	851	85
909	852	84
910	853	83
911	853	82
912	854	81
913	855	80
914	855	79
915	856	78
916	857	77
917	858	76
918	858	75
919	859	74
920	860	73
921	860	72
922	861	71
923	862	70
924	863	69
925	864	69
926	864	68
927	865	67
928	866	66
929	867	65
930	867	64
931	868	63
932	869	62
933	869	61
934	870	60
935	871	59
936	871	58
937	872	57
938	873	56
939	873	55
940	874	54
941	875	53
942	876	52
943	877	52
944	877	51
945	878	50
946	879	49
947	880	48
948	881	47
949	881	46
950	882	45
951	883	44
952	883	43
953	884	42
954	885	41
955	885	40
956	886	39
957	887	38
958	887	37
959	888	37
960	889	36
961	890	35
962	891	34
963	892	33
964	892	32
965	893	31
966	894	30
967	894	29
968	895	28
969	896	27
970	896	26
971	897	25
972	898	24
973	899	24
974	899	23
975	900	22
976	901	21
977	902	20
978	903	19
979	903	18
980	904	17
981	905	16
982	905	15
983	906	14
984	907	13
985	908	12
986	908	11
987	909	11
988	910	10
989	910	9
990	911	8
991	912	7
992	913	6
993	913	5
994	914	4
995	915	3
996	916	2
997	917	1
998	918	0
999	918	0
