iter	Passed	Remaining
447	446	549
448	446	548
449	447	546
450	448	545
451	448	543
452	449	542
453	449	540
454	450	539
455	451	538
456	451	536
457	452	535
458	452	533
459	453	532
460	454	531
461	454	529
462	455	528
463	455	526
464	456	525
465	457	524
466	458	522
467	458	521
468	459	520
469	460	518
470	460	517
471	461	516
472	462	514
473	462	513
474	463	512
475	463	510
476	464	509
477	465	507
478	465	506
479	466	505
480	466	503
481	467	502
482	468	501
483	469	500
484	469	498
485	470	497
486	471	496
487	471	495
488	472	493
489	473	492
490	474	491
491	474	490
492	475	488
493	476	487
494	476	486
495	477	485
496	477	483
497	478	482
498	479	481
499	479	479
500	480	478
501	480	477
502	481	475
503	482	474
504	482	473
505	483	471
506	484	470
507	484	469
508	485	468
509	485	466
510	486	465
511	487	464
512	487	463
513	488	462
514	489	460
515	490	459
516	490	458
517	491	457
518	491	455
519	492	454
520	493	453
521	493	452
522	494	451
523	495	449
524	495	448
525	496	447
526	497	446
527	497	445
528	498	443
529	499	442
530	499	441
531	500	440
532	501	439
533	501	437
534	502	436
535	503	435
536	504	434
537	504	433
538	505	432
539	505	430
540	506	429
541	507	428
542	507	427
543	508	426
544	509	425
545	509	423
546	510	422
547	511	421
548	511	420
549	512	419
550	513	418
551	513	416
552	514	415
553	515	414
554	515	413
555	516	412
556	516	411
557	517	409
558	518	408
559	519	407
560	519	406
561	520	405
562	521	404
563	521	403
564	522	402
565	523	401
566	523	399
567	524	398
568	524	397
569	525	396
570	526	395
571	526	394
572	527	393
573	528	391
574	528	390
575	529	389
576	529	388
577	530	387
578	531	386
579	531	385
580	532	384
581	533	383
582	534	382
583	534	380
584	535	379
585	536	378
586	536	377
587	537	376
588	538	375
589	538	374
590	539	373
591	540	372
592	540	371
593	541	370
594	542	368
595	542	367
596	543	366
597	543	365
598	544	364
599	545	363
600	545	362
601	546	361
602	547	360
603	547	359
604	548	357
605	548	356
606	549	355
607	550	354
608	551	353
609	551	352
610	552	351
611	553	350
612	553	349
613	554	348
614	554	347
615	555	346
616	556	345
617	556	344
618	557	343
619	558	342
620	558	341
621	559	339
622	560	338
623	560	337
624	561	336
625	561	335
626	562	334
627	563	333
628	564	332
629	565	331
630	565	330
631	566	329
632	567	328
633	567	327
634	568	326
635	569	325
636	569	324
637	570	323
638	571	322
639	571	321
640	572	320
641	572	319
642	573	318
643	574	317
644	574	316
645	575	315
646	576	314
647	576	313
648	577	312
649	578	311
650	578	310
651	579	309
652	580	308
653	581	307
654	581	306
655	582	305
656	583	304
657	583	303
658	584	302
659	585	301
660	585	300
661	586	299
662	586	298
663	587	297
664	588	296
665	588	295
666	589	294
667	590	293
668	590	292
669	591	291
670	592	290
671	592	289
672	593	288
673	593	287
674	594	286
675	595	285
676	596	284
677	596	283
678	597	282
679	598	281
680	598	280
681	599	279
682	600	278
683	601	277
684	601	276
685	602	275
686	603	274
687	604	274
688	605	273
689	606	272
690	606	271
691	607	270
692	608	269
693	609	268
694	609	267
695	610	266
696	611	265
697	612	264
698	612	263
699	613	262
700	614	261
701	614	261
702	615	260
703	616	259
704	617	258
705	617	257
706	618	256
707	619	255
708	620	254
709	620	253
710	621	252
711	621	251
712	622	250
713	623	249
714	623	248
715	624	247
716	625	246
717	626	246
718	627	245
719	628	244
720	629	243
721	629	242
722	630	241
723	631	240
724	631	239
725	632	238
726	632	237
727	633	236
728	634	235
729	634	234
730	635	233
731	636	232
732	636	231
733	637	230
734	637	230
735	638	229
736	639	228
737	640	227
738	640	226
739	641	225
740	642	224
741	643	223
742	643	222
743	644	221
744	645	220
745	645	219
746	646	218
747	646	217
748	647	216
749	648	216
750	648	215
751	649	214
752	650	213
753	650	212
754	651	211
755	651	210
756	652	209
757	653	208
758	653	207
759	654	206
760	655	205
761	656	204
762	656	204
763	657	203
764	658	202
765	659	201
766	659	200
767	660	199
768	660	198
769	661	197
770	662	196
771	662	195
772	663	194
773	663	193
774	664	192
775	665	191
776	665	191
777	666	190
778	666	189
779	667	188
780	668	187
781	668	186
782	669	185
783	670	184
784	670	183
785	671	182
786	672	181
787	672	181
788	673	180
789	674	179
790	674	178
791	675	177
792	676	176
793	676	175
794	677	174
795	678	173
796	678	172
797	679	171
798	679	171
799	680	170
800	681	169
801	681	168
802	682	167
803	683	166
804	683	165
805	684	164
806	685	163
807	685	162
808	686	162
809	687	161
810	687	160
811	688	159
812	689	158
813	689	157
814	690	156
815	691	155
816	691	154
817	692	154
818	693	153
819	693	152
820	694	151
821	694	150
822	695	149
823	696	148
824	696	147
825	697	146
826	698	146
827	698	145
828	699	144
829	700	143
830	700	142
831	701	141
832	702	140
833	702	139
834	703	138
835	703	138
836	704	137
837	705	136
838	705	135
839	706	134
840	707	133
841	707	132
842	708	131
843	708	131
844	709	130
845	710	129
846	710	128
847	711	127
848	712	126
849	712	125
850	713	124
851	714	124
852	714	123
853	715	122
854	716	121
855	716	120
856	717	119
857	718	118
858	719	118
859	720	117
860	720	116
861	721	115
862	722	114
863	722	113
864	723	112
865	723	112
866	724	111
867	725	110
868	725	109
869	726	108
870	727	107
871	727	106
872	728	105
873	729	105
874	729	104
875	730	103
876	730	102
877	731	101
878	732	100
879	733	99
880	733	99
881	734	98
882	735	97
883	735	96
884	736	95
885	737	94
886	737	93
887	738	93
888	739	92
889	739	91
890	740	90
891	740	89
892	741	88
893	742	88
894	742	87
895	743	86
896	744	85
897	744	84
898	745	83
899	745	82
900	746	82
901	747	81
902	748	80
903	748	79
904	749	78
905	750	77
906	750	76
907	751	76
908	752	75
909	752	74
910	753	73
911	754	72
912	754	71
913	755	71
914	755	70
915	756	69
916	757	68
917	757	67
918	758	66
919	759	66
920	759	65
921	760	64
922	760	63
923	761	62
924	762	61
925	762	60
926	763	60
927	764	59
928	764	58
929	765	57
930	766	56
931	766	55
932	767	55
933	768	54
934	768	53
935	769	52
936	770	51
937	770	50
938	771	50
939	771	49
940	772	48
941	773	47
942	773	46
943	774	45
944	775	45
945	775	44
946	776	43
947	777	42
948	777	41
949	778	40
950	779	40
951	780	39
952	780	38
953	781	37
954	781	36
955	782	36
956	783	35
957	783	34
958	784	33
959	785	32
960	785	31
961	786	31
962	787	30
963	787	29
964	788	28
965	788	27
966	789	26
967	790	26
968	790	25
969	791	24
970	792	23
971	793	22
972	794	22
973	794	21
974	795	20
975	796	19
976	797	18
977	797	17
978	798	17
979	798	16
980	799	15
981	800	14
982	801	13
983	802	13
984	803	12
985	803	11
986	804	10
987	805	9
988	805	8
989	806	8
990	806	7
991	807	6
992	808	5
993	809	4
994	810	4
995	810	3
996	811	2
997	812	1
998	812	0
999	813	0
